[2025-02-17 20:19:05.200] [default] [info] Ran from command: "compile_model.py"
[2025-02-17 20:19:05.200] [default] [info] Loading network parameters
[2025-02-17 20:19:05.384] [default] [info] Starting Hailo allocation and compilation flow
[2025-02-17 20:19:05.384] [default] [info] Adding an output layer after conv41
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv42
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv52
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv53
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv62
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv63
[2025-02-17 20:19:05.401] [default] [info] Model name: yolov11_model
[2025-02-17 20:19:09.605] [default] [info] Trying to solve in single context
[2025-02-17 20:19:10.000] [default] [info] Model fits in single context
[2025-02-17 20:19:10.000] [default] [info] Model fits in single context, trying to increase utilization
[2025-02-17 20:19:10.004] [default] [info] Initial resources counter with: SCs: 301/512, 16bit SCs: 0/512, APUs: 96/160, IAs: 96/256, L3 weights: 267/922, L3 ios: 134/922, LCUs: 96/154
[2025-02-17 20:20:36.552] [default] [info] Auto-Merger is done
[2025-02-17 20:20:36.554] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 129 / 128), skipping to the next one
[2025-02-17 20:20:36.554] [default] [info] Trying to apply higher utilization solution
[2025-02-17 20:20:37.495] [default] [info] Running Auto-Merger
[2025-02-17 20:20:53.461] [default] [info] Auto-Merger is done
[2025-02-17 20:20:53.463] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 134 / 128), skipping to the next one
[2025-02-17 20:20:53.464] [default] [info] Trying to apply higher utilization solution
[2025-02-17 20:20:54.332] [default] [info] Running Auto-Merger
[2025-02-17 20:21:09.139] [default] [info] Auto-Merger is done
[2025-02-17 20:21:16.089] [default] [info] Higher utilization solution failed validation: Model uses too many resources: 513 Subclusters max (512), skipping to the next one
[2025-02-17 20:21:16.090] [default] [info] Trying to apply higher utilization solution
[2025-02-17 20:21:16.884] [default] [info] Running Auto-Merger
[2025-02-17 20:21:32.217] [default] [info] Auto-Merger is done
[2025-02-17 20:21:38.806] [default] [info] Pre-allocation Resources for context_0
+----------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| Node                                         | Subclusters | L3 Weight Memory Cuts | L3 Output Memory Cuts | L3 Input Memory Cuts | L4 Memory Cuts | IBs | OBs | APUS |
| conv41                               | output_from_conv41_to_yolov8_nms_postprocess | 2 (L3 memory cuts: 1)         |
| sh_from_conv35_to_conv38_sd0-2       | conv38_sd0                                   | 2 (L3 memory cuts: 1)         |
| sh_from_conv35_to_conv38_sd0-2       | conv38_sd1                                   | 2 (L3 memory cuts: 1)         |
| sh_from_conv35_to_conv38_sd0-2       | conv38_sd2                                   | 2 (L3 memory cuts: 1)         |
| conv38_sd0                           | conv38_sdc                                   | 1[RPC] (L3 memory cuts: 1)    |
| conv38_sd1                           | conv38_sdc                                   | 2 (L3 memory cuts: 1)         |
| conv38_sd2                           | conv38_sdc                                   | 2 (L3 memory cuts: 1)         |
| conv38_sdc                           | smuffers_shortcut_conv38_to_conv40           | 1 (L3 memory cuts: 1)         |
| smuffers_shortcut_conv38_to_conv40   | conv40_sd0                                   | 2 (L3 memory cuts: 1)         |
| smuffers_shortcut_conv38_to_conv40   | conv40_sd1                                   | 2 (L3 memory cuts: 1)         |
| smuffers_shortcut_conv38_to_conv40   | conv40_sd2                                   | 2 (L3 memory cuts: 1)         |
| conv40_sd0                           | conv40_sdc                                   | 1[RPC] (L3 memory cuts: 1)    |
| conv40_sd1                           | conv40_sdc                                   | 2 (L3 memory cuts: 1)         |
| conv40_sd2                           | conv40_sdc                                   | 2 (L3 memory cuts: 1)         |
| conv40_sdc                           | conv42                                       | 2[RPC] (L3 memory cuts: 2)    |
| conv42                               | output_from_conv42_to_yolov8_nms_postprocess | 1 (L3 memory cuts: 1)         |
+--------------------------------------+----------------------------------------------+-------------------------------+
[2025-02-17 22:47:16.080] [default] [info] context_0 - Bottleneck FPS: 492.257 (layer: conv38_sd0)
[2025-02-17 22:47:16.080] [default] [info] Using Single-context flow
[2025-02-17 22:47:16.080] [default] [info] Resources optimization guidelines: Strategy -> GREEDY Objective -> MAX_FPS
[2025-02-17 22:47:16.080] [default] [info] Resources optimization params: max_control_utilization=95%, max_compute_utilization=95%, max_compute_16bit_utilization=95%, max_memory_utilization (weights)=90%, max_input_aligner_utilization=95%, max_apu_utilization=95%
[2025-02-17 22:47:16.081] [default] [info] context_0 - Bottleneck FPS: 492.257 (layer: conv38_sd0)
[2025-02-17 22:47:16.081] [default] [info] Using Single-context flow
[2025-02-17 22:47:16.081] [default] [info] Resources optimization guidelines: Strategy -> GREEDY Objective -> MAX_FPS
[2025-02-17 22:47:16.081] [default] [info] Resources optimization params: max_control_utilization=95%, max_compute_utilization=95%, max_compute_16bit_utilization=95%, max_memory_utilization (weights)=90%, max_input_aligner_utilization=95%, max_apu_utilization=95%
[2025-02-17 22:47:16.312] [default] [info] Pre-Allocation Layers FPS: 
context_0: 
 
			 input_layer1: 1,302.08
			 normalization1: 1,088.78
			 conv1_sd0: 579.326
			 conv1_sd1: 623.533
			 conv1_sd2: 623.533
			 conv1_sdc: 834.96
			 conv2_sd0: 524.737
			 conv2_sd1: 532.108
			 conv2_sd2: 620.349
			 conv2_sdc: 1,480.03
			 conv_feature_splitter1_1: 616.655
			 conv_feature_splitter1_2: 616.655
			 conv4: 557.326
			 conv5: 547.077
			 ew_add1: 955.249
			 concat1: 1,132.66
			 conv6: 572.065
			 conv7_sd0: 616.139
			 conv7_sd1: 626.17
			 conv7_sdc: 2,752.94
			 conv_feature_splitter2_1: 758.235
			 conv_feature_splitter2_2: 634.815
			 conv9: 503.786
			 conv10: 503.786
			 ew_add2: 1,878.79
			 conv11: 503.786
			 conv12: 503.786
			 ew_add3: 1,881.65
			 concat2: 1,846.08
			 conv13: 538.198
			 conv14_d0: 498.637
			 conv14_d1: 498.637
			 conv14_dc: 7,370.96
			 conv_feature_splitter3_1: 1,169.52
			 conv_feature_splitter3_2: 1,000.74
			 conv16: 520.763
			 conv17: 520.057
			 ew_add4: 3,647.54
			 conv18: 520.763
			 conv19: 520.057
			 ew_add5: 3,653
			 concat3: 3,789.49
			 conv20: 513.07
			 l4_portal_from_conv20_to_conv21_d0-1: 3,906.21
			 conv21_d0: 652.622
			 conv21_d1: 652.622
			 conv21_dc: 12,615.5
			 conv_feature_splitter4_1: 782.318
			 conv_feature_splitter4_2: 737.919
			 conv23: 578.963
			 conv24: 578.607
			 ew_add6: 5,865.19
			 concat4: 8,494.19
			 conv25: 517.933
			 conv26: 782.318
			 maxpool1: 644.954
			 maxpool2: 644.954
			 maxpool3: 644.954
			 concat5: 6,402.56
			 conv27: 537.981
			 resize1: 1,299.97
			 concat6: 2,543.45
			 conv_feature_splitter5_1: 1,192.39
			 conv_feature_splitter5_2: 1,192.39
			 conv29: 520.192
			 conv30: 520.192
			 concat7: 4,958.78
			 conv31: 552.135
			 resize2: 749.823
			 l4_portal_from_conv13_to_concat8: 1,953.12
			 concat8: 1,244.92
			 conv_feature_splitter6_1: 591.628
			 conv_feature_splitter6_2: 591.628
			 conv33: 501.559
			 conv34: 503.786
			 concat9: 2,368.2
			 conv35: 492.598
			 conv36: 498.637
			 concat10: 4,970.98
			 conv_feature_splitter7_1: 1,186.73
			 conv_feature_splitter7_2: 1,186.73
			 conv44: 520.192
			 conv45: 520.192
			 concat11: 4,958.78
			 conv46: 594.159
			 conv47: 652.622
			 concat12: 8,466.15
			 conv_feature_splitter8_1: 1,171.71
			 conv_feature_splitter8_2: 1,171.71
			 conv55: 578.725
			 conv56: 578.725
			 concat13: 8,462.92
			 conv57: 517.933
			 conv58: 591.017
			 conv60: 4,404.56
			 conv62: 10,828.1
			 output_from_conv62_to_yolov8_nms_postprocess: 52,076.6
			 conv59: 587.683
			 conv61: 580.377
			 conv63: 4,729.19
			 output_from_conv63_to_yolov8_nms_postprocess: 41,662.3
			 conv48: 664.088
			 conv50: 1,507.46
			 conv52: 3,256.77
			 output_from_conv52_to_yolov8_nms_postprocess: 15,624.4
			 sh_from_conv46_to_conv49_sd0-2: 7,707.28
			 conv49_sd0: 504.786
			 conv49_sd1: 504.811
			 conv49_sd2: 1,008.88
			 conv49_sdc: 6,975.32
			 conv51: 520.763
			 conv53: 1,420.35
			 output_from_conv53_to_yolov8_nms_postprocess: 12,499.6
			 conv37_sd0: 784.709
			 conv37_sd1: 784.832
			 conv37_sdc: 5,433.38
			 conv39: 503.786
			 conv41: 815.626
			 output_from_conv41_to_yolov8_nms_postprocess: 3,906.21
			 sh_from_conv35_to_conv38_sd0-2: 3,854.34
			 conv38_sd0: 492.257
			 conv38_sd1: 656.1
			 conv38_sd2: 656.1
			 conv38_sdc: 2,411.6
			 smuffers_shortcut_conv38_to_conv40: 3,854.34
			 conv40_sd0: 492.257
			 conv40_sd1: 656.1
			 conv40_sd2: 656.1
			 conv40_sdc: 2,411.6
			 conv42: 572.786
			 output_from_conv42_to_yolov8_nms_postprocess: 3,124.98
[2025-02-17 22:47:16.331] [default] [info] Partition passed at control_util 0.95.
[2025-02-17 22:47:16.462] [default] [info] output_from_conv41_to_yolov8_nms_postprocess: Pass
[2025-02-17 22:47:16.462] [default] [info] output_from_conv52_to_yolov8_nms_postprocess: Pass
[2025-02-17 22:47:16.462] [default] [info] output_from_conv42_to_yolov8_nms_postprocess: Pass
[2025-02-17 22:47:16.462] [default] [info] output_from_conv53_to_yolov8_nms_postprocess: Pass
[2025-02-17 22:47:16.462] [default] [info] output_from_conv62_to_yolov8_nms_postprocess: Pass
[2025-02-17 22:47:16.462] [default] [info] output_from_conv63_to_yolov8_nms_postprocess: Pass
[2025-02-17 22:47:16.474] [default] [info] input_layer1: Pass
[2025-02-17 22:47:16.477] [default] [info] conv1_sd1: Pass
[2025-02-17 22:47:16.478] [default] [info] conv1_sd0: Pass
[2025-02-17 22:47:16.478] [default] [info] conv1_sd2: Pass
[2025-02-17 22:47:16.479] [default] [info] normalization1: Pass
[2025-02-17 22:47:16.480] [default] [info] conv_feature_splitter1_1: Pass
[2025-02-17 22:47:16.481] [default] [info] ew_add1: Pass
[2025-02-17 22:47:16.486] [default] [info] conv2_sd0: Pass
[2025-02-17 22:47:16.487] [default] [info] conv2_sd1: Pass
[2025-02-17 22:47:16.487] [default] [info] conv1_sdc: Pass
[2025-02-17 22:47:16.487] [default] [info] conv_feature_splitter1_2: Pass
[2025-02-17 22:47:16.488] [default] [info] conv2_sd2: Pass
[2025-02-17 22:47:16.488] [default] [info] conv2_sdc: Pass
[2025-02-17 22:47:16.488] [default] [info] concat1: Pass
[2025-02-17 22:47:16.488] [default] [info] conv_feature_splitter2_1: Pass
[2025-02-17 22:47:16.489] [default] [info] conv7_sd0: Pass
[2025-02-17 22:47:16.490] [default] [info] conv4: Pass
[2025-02-17 22:47:16.490] [default] [info] conv5: Pass
[2025-02-17 22:47:16.491] [default] [info] conv7_sdc: Pass
[2025-02-17 22:47:16.496] [default] [info] conv6: Pass
[2025-02-17 22:47:16.497] [default] [info] conv11: Pass
[2025-02-17 22:47:16.497] [default] [info] conv_feature_splitter2_2: Pass
[2025-02-17 22:47:16.498] [default] [info] conv7_sd1: Pass
[2025-02-17 22:47:16.499] [default] [info] conv10: Pass
[2025-02-17 22:47:16.500] [default] [info] conv9: Pass
[2025-02-17 22:47:16.507] [default] [info] conv_feature_splitter4_1: Pass
[2025-02-17 22:47:16.508] [default] [info] conv27: Pass
[2025-02-17 22:47:16.510] [default] [info] conv17: Pass
[2025-02-17 22:47:16.512] [default] [info] conv20: Pass
[2025-02-17 22:47:16.512] [default] [info] conv_feature_splitter3_1: Pass
[2025-02-17 22:47:16.515] [default] [info] conv14_dc: Pass
[2025-02-17 22:47:16.516] [default] [info] resize2: Pass
[2025-02-17 22:47:16.516] [default] [info] maxpool2: Pass
[2025-02-17 22:47:16.516] [default] [info] conv16: Pass
[2025-02-17 22:47:16.516] [default] [info] conv_feature_splitter5_1: Pass
[2025-02-17 22:47:16.518] [default] [info] ew_add3: Pass
[2025-02-17 22:47:16.518] [default] [info] concat4: Pass
[2025-02-17 22:47:16.521] [default] [info] conv_feature_splitter4_2: Pass
[2025-02-17 22:47:16.526] [default] [info] conv_feature_splitter6_2: Pass
[2025-02-17 22:47:16.527] [default] [info] ew_add2: Pass
[2025-02-17 22:47:16.528] [default] [info] conv_feature_splitter3_2: Pass
[2025-02-17 22:47:16.528] [default] [info] ew_add4: Pass
[2025-02-17 22:47:16.531] [default] [info] conv26: Pass
[2025-02-17 22:47:16.541] [default] [info] conv61: Pass
[2025-02-17 22:47:16.541] [default] [info] l4_portal_from_conv20_to_conv21_d0-1: Pass
[2025-02-17 22:47:16.541] [default] [info] conv33: Pass
[2025-02-17 22:47:16.541] [default] [info] l4_portal_from_conv13_to_concat8: Pass
[2025-02-17 22:47:16.541] [default] [info] conv50: Pass
[2025-02-17 22:47:16.541] [default] [info] conv14_d0: Pass
[2025-02-17 22:47:16.542] [default] [info] conv29: Pass
[2025-02-17 22:47:16.543] [default] [info] maxpool1: Pass
[2025-02-17 22:47:16.543] [default] [info] conv13: Pass
[2025-02-17 22:47:16.543] [default] [info] conv24: Pass
[2025-02-17 22:47:16.543] [default] [info] conv_feature_splitter7_2: Pass
[2025-02-17 22:47:16.544] [default] [info] conv62: Pass
[2025-02-17 22:47:16.544] [default] [info] conv_feature_splitter8_2: Pass
[2025-02-17 22:47:16.544] [default] [info] maxpool3: Pass
[2025-02-17 22:47:16.545] [default] [info] conv57: Pass
[2025-02-17 22:47:16.546] [default] [info] conv49_sdc: Pass
[2025-02-17 22:47:16.546] [default] [info] concat7: Pass
[2025-02-17 22:47:16.546] [default] [info] conv_feature_splitter8_1: Pass
[2025-02-17 22:47:16.547] [default] [info] concat9: Pass
[2025-02-17 22:47:16.547] [default] [info] conv45: Pass
[2025-02-17 22:47:16.549] [default] [info] conv21_d1: Pass
[2025-02-17 22:47:16.551] [default] [info] conv30: Pass
[2025-02-17 22:47:16.552] [default] [info] concat2: Pass
[2025-02-17 22:47:16.554] [default] [info] conv36: Pass
[2025-02-17 22:47:16.556] [default] [info] conv19: Pass
[2025-02-17 22:47:16.560] [default] [info] conv38_sd2: Pass
[2025-02-17 22:47:16.560] [default] [info] concat8: Pass
[2025-02-17 22:47:16.560] [default] [info] conv39: Pass
[2025-02-17 22:47:16.560] [default] [info] sh_from_conv46_to_conv49_sd0-2: Pass
[2025-02-17 22:47:16.562] [default] [info] conv35: Pass
[2025-02-17 22:47:16.562] [default] [info] conv51: Pass
[2025-02-17 22:47:16.563] [default] [info] conv53: Pass
[2025-02-17 22:47:16.563] [default] [info] conv37_sd0: Pass
[2025-02-17 22:47:16.564] [default] [info] conv49_sd0: Pass
[2025-02-17 22:47:16.564] [default] [info] conv47: Pass
[2025-02-17 22:47:16.565] [default] [info] ew_add5: Pass
[2025-02-17 22:47:16.566] [default] [info] conv40_sd2: Pass
[2025-02-17 22:47:16.566] [default] [info] conv14_d1: Pass
[2025-02-17 22:47:16.566] [default] [info] conv48: Pass
[2025-02-17 22:47:16.566] [default] [info] conv63: Pass
[2025-02-17 22:47:16.566] [default] [info] conv49_sd2: Pass
[2025-02-17 22:47:16.566] [default] [info] conv49_sd1: Pass
[2025-02-17 22:47:16.566] [default] [info] conv58: Pass
[2025-02-17 22:47:16.567] [default] [info] conv42: Pass
[2025-02-17 22:47:16.574] [default] [info] conv31: Pass
[2025-02-17 22:47:16.574] [default] [info] conv40_sdc: Pass
[2025-02-17 22:47:16.575] [default] [info] concat12: Pass
[2025-02-17 22:47:16.575] [default] [info] concat6: Pass
[2025-02-17 22:47:16.576] [default] [info] conv52: Pass
[2025-02-17 22:47:16.577] [default] [info] smuffers_shortcut_conv38_to_conv40: Pass
[2025-02-17 22:47:16.577] [default] [info] resize1: Pass
[2025-02-17 22:47:16.578] [default] [info] concat5: Pass
[2025-02-17 22:47:16.579] [default] [info] conv46: Pass
[2025-02-17 22:47:16.579] [default] [info] conv44: Pass
[2025-02-17 22:47:16.579] [default] [info] conv34: Pass
[2025-02-17 22:47:16.581] [default] [info] conv41: Pass
[2025-02-17 22:47:16.581] [default] [info] conv40_sd1: Pass
[2025-02-17 22:47:16.581] [default] [info] conv21_dc: Pass
[2025-02-17 22:47:16.583] [default] [info] concat13: Pass
[2025-02-17 22:47:16.584] [default] [info] conv25: Pass
[2025-02-17 22:47:16.584] [default] [info] conv37_sdc: Pass
[2025-02-17 22:47:16.585] [default] [info] conv40_sd0: Pass
[2025-02-17 22:47:16.586] [default] [info] conv55: Pass
[2025-02-17 22:47:16.587] [default] [info] conv18: Pass
[2025-02-17 22:47:16.588] [default] [info] concat10: Pass
[2025-02-17 22:47:16.588] [default] [info] conv12: Pass
[2025-02-17 22:47:16.589] [default] [info] concat11: Pass
[2025-02-17 22:47:16.589] [default] [info] sh_from_conv35_to_conv38_sd0-2: Pass
[2025-02-17 22:47:16.590] [default] [info] conv60: Pass
[2025-02-17 22:47:16.590] [default] [info] conv59: Pass
[2025-02-17 22:47:16.591] [default] [info] conv_feature_splitter7_1: Pass
[2025-02-17 22:47:16.592] [default] [info] conv56: Pass
[2025-02-17 22:47:16.592] [default] [info] conv_feature_splitter6_1: Pass
[2025-02-17 22:47:16.593] [default] [info] conv23: Pass
[2025-02-17 22:47:16.594] [default] [info] conv37_sd1: Pass
[2025-02-17 22:47:16.595] [default] [info] conv38_sd1: Pass
[2025-02-17 22:47:16.595] [default] [info] conv21_d0: Pass
[2025-02-17 22:47:16.597] [default] [info] conv38_sdc: Pass
[2025-02-17 22:47:16.597] [default] [info] conv_feature_splitter5_2: Pass
[2025-02-17 22:47:16.598] [default] [info] concat3: Pass
[2025-02-17 22:47:16.601] [default] [info] ew_add6: Pass
[2025-02-17 22:47:16.604] [default] [info] conv38_sd0: Pass
[2025-02-17 22:47:16.605] [default] [info] Solving the allocation (Mapping), time per context: 9m 59s
[2025-02-17 22:47:16.798] [default] [info] Resolve-prepost Buffers context_0 buffers:
+------------------------------------------+----------------------------------------------+-------------------------------+
| Src                                      | Dst                                          | Buffers                       |
+------------------------------------------+----------------------------------------------+-------------------------------+
| input_layer1                             | input_to_cluster_unknown_141_i0              | 2 (L3 memory cuts: 1)         |
| input_to_cluster_unknown_141_i0          | normalization1                               | 2 (L3 memory cuts: 1)         |
| normalization1                           | conv1_sd0                                    | 5 (L3 memory cuts: 1)         |
| normalization1                           | conv1_sd1                                    | 5 (L3 memory cuts: 1)         |
| normalization1                           | conv1_sd2                                    | 5 (L3 memory cuts: 1)         |
| conv1_sd0                                | conv1_sdc                                    | 2 (L3 memory cuts: 1)         |
| conv1_sd1                                | conv1_sdc                                    | 2 (L3 memory cuts: 1)         |
| conv1_sd2                                | conv1_sdc                                    | 2 (L3 memory cuts: 1)         |
| conv1_sdc                                | conv2_sd0                                    | 3[RPC] (L3 memory cuts: 3)    |
| conv1_sdc                                | conv2_sd1                                    | 3[RPC] (L3 memory cuts: 3)    |
| conv1_sdc                                | conv2_sd2                                    | 3[RPC] (L3 memory cuts: 3)    |
| conv2_sd0                                | conv2_sdc                                    | 1 (L3 memory cuts: 1)         |
| conv2_sd1                                | conv2_sdc                                    | 1 (L3 memory cuts: 1)         |
| conv2_sd2                                | conv2_sdc                                    | 2 (L3 memory cuts: 1)         |
| conv2_sdc                                | conv_feature_splitter1_1                     | 2[RPC] (L3 memory cuts: 2)    |
| conv2_sdc                                | conv_feature_splitter1_2                     | 2[RPC] (L3 memory cuts: 2)    |
| conv_feature_splitter1_1                 | concat1                                      | 8 (L3 memory cuts: 2)         |
| conv_feature_splitter1_2                 | conv4                                        | 8 (L3 memory cuts: 2)         |
| conv_feature_splitter1_2                 | ew_add1                                      | 8 (L3 memory cuts: 2)         |
| conv_feature_splitter1_2                 | concat1                                      | 8 (L3 memory cuts: 2)         |
| conv4                                    | conv5                                        | 13[S] (L3 memory cuts: 1)     |
| conv5                                    | ew_add1                                      | 2 (L3 memory cuts: 1)         |
| ew_add1                                  | concat1                                      | 3 (L3 memory cuts: 1)         |
| concat1                                  | conv6                                        | 4[S] (L3 memory cuts: 1)      |
| conv6                                    | conv7_sd0                                    | 2[RPC] (L3 memory cuts: 2)    |
| conv6                                    | conv7_sd1                                    | 2[RPC] (L3 memory cuts: 2)    |
| conv7_sd0                                | conv7_sdc                                    | 1 (L3 memory cuts: 1)         |
| conv7_sd1                                | conv7_sdc                                    | 1 (L3 memory cuts: 1)         |
| conv7_sdc                                | conv_feature_splitter2_1                     | 1 (L3 memory cuts: 1)         |
| conv7_sdc                                | conv_feature_splitter2_2                     | 1 (L3 memory cuts: 1)         |
| conv_feature_splitter2_1                 | concat2                                      | 12 (L3 memory cuts: 2)        |
| conv_feature_splitter2_2                 | conv9                                        | 3[RPC] (L3 memory cuts: 3)    |
| conv_feature_splitter2_2                 | ew_add2                                      | 7[RPC] (L3 memory cuts: 7)    |
| conv_feature_splitter2_2                 | concat2                                      | 12[RPC] (L3 memory cuts: 12)  |
| conv9                                    | conv10                                       | 2[RPC] (L3 memory cuts: 2)    |
| conv10                                   | ew_add2                                      | 2[RPC] (L3 memory cuts: 2)    |
| ew_add2                                  | conv11                                       | 2 (L3 memory cuts: 1)         |
| ew_add2                                  | ew_add3                                      | 5 (L3 memory cuts: 1)         |
| ew_add2                                  | concat2                                      | 7 (L3 memory cuts: 2)         |
| conv11                                   | conv12                                       | 2[RPC] (L3 memory cuts: 2)    |
| conv12                                   | ew_add3                                      | 2[RPC] (L3 memory cuts: 2)    |
| ew_add3                                  | concat2                                      | 3 (L3 memory cuts: 1)         |
| concat2                                  | conv13                                       | 2[S] (L3 memory cuts: 1)      |
| conv13                                   | conv14_d0                                    | 3[RPC] (L3 memory cuts: 3)    |
| conv13                                   | conv14_d1                                    | 3[RPC] (L3 memory cuts: 3)    |
| conv13                                   | output_from_cluster_unknown_to_l4_133_i0     | 3[RPC] (L3 memory cuts: 3)    |
| conv14_d0                                | conv14_dc                                    | 2 (L3 memory cuts: 1)         |
| conv14_d1                                | conv14_dc                                    | 2 (L3 memory cuts: 1)         |
| conv14_dc                                | conv_feature_splitter3_1                     | 2[S] (L3 memory cuts: 1)      |
| conv14_dc                                | conv_feature_splitter3_2                     | 2[S] (L3 memory cuts: 1)      |
| conv_feature_splitter3_1                 | concat3                                      | 11 (L3 memory cuts: 2)        |
| conv_feature_splitter3_2                 | conv16                                       | 4 (L3 memory cuts: 1)         |
| conv_feature_splitter3_2                 | ew_add4                                      | 6 (L3 memory cuts: 2)         |
| conv_feature_splitter3_2                 | concat3                                      | 11 (L3 memory cuts: 2)        |
| conv16                                   | conv17                                       | 5[S] (L3 memory cuts: 1)      |
| conv17                                   | ew_add4                                      | 1 (L3 memory cuts: 1)         |
| ew_add4                                  | conv18                                       | 2[RPC] (L3 memory cuts: 2)    |
| ew_add4                                  | ew_add5                                      | 4[RPC] (L3 memory cuts: 4)    |
| ew_add4                                  | concat3                                      | 6[RPC] (L3 memory cuts: 6)    |
| conv18                                   | conv19                                       | 5[S] (L3 memory cuts: 1)      |
| conv19                                   | ew_add5                                      | 1 (L3 memory cuts: 1)         |
| ew_add5                                  | concat3                                      | 2[RPC] (L3 memory cuts: 2)    |
| concat3                                  | conv20                                       | 2[S] (L3 memory cuts: 1)      |
| conv20                                   | output_from_cluster_unknown_to_l4_137_i0     | 38 (L3 memory cuts: 13)       |
| conv20                                   | concat6                                      | 38 (L3 memory cuts: 13)       |
| output_from_cluster_unknown_to_l4_137_i0 | input_to_prepost_from_l4_136_i0              | 2 (L3 memory cuts: 1)         |
| input_to_prepost_from_l4_136_i0          | output_from_prepost_to_l4_138_i0             | 2 (L4 memory cuts: 1)         |
| output_from_prepost_to_l4_138_i0         | input_to_cluster_unknown_from_l4_139_i0      | 2 (L4 memory cuts: 1)         |
| output_from_prepost_to_l4_138_i0         | input_to_cluster_unknown_from_l4_140_i0      | 2 (L4 memory cuts: 1)         |
| input_to_cluster_unknown_from_l4_139_i0  | conv21_d0                                    | 2 (L3 memory cuts: 1)         |
| conv21_d0                                | conv21_dc                                    | 2 (L3 memory cuts: 1)         |
| input_to_cluster_unknown_from_l4_140_i0  | conv21_d1                                    | 2 (L3 memory cuts: 1)         |
| conv21_d1                                | conv21_dc                                    | 2 (L3 memory cuts: 1)         |
| conv21_dc                                | conv_feature_splitter4_1                     | 2[S] (L3 memory cuts: 1)      |
| conv21_dc                                | conv_feature_splitter4_2                     | 2[S] (L3 memory cuts: 1)      |
| conv_feature_splitter4_1                 | concat4                                      | 6 (L3 memory cuts: 2)         |
| conv_feature_splitter4_2                 | conv23                                       | 3 (L3 memory cuts: 1)         |
| conv_feature_splitter4_2                 | ew_add6                                      | 5 (L3 memory cuts: 1)         |
| conv_feature_splitter4_2                 | concat4                                      | 6 (L3 memory cuts: 2)         |
| conv23                                   | conv24                                       | 5[S] (L3 memory cuts: 1)      |
| conv24                                   | ew_add6                                      | 1 (L3 memory cuts: 1)         |
| ew_add6                                  | concat4                                      | 2 (L3 memory cuts: 1)         |
| concat4                                  | conv25                                       | 2[S] (L3 memory cuts: 1)      |
| conv25                                   | conv26                                       | 2[S] (L3 memory cuts: 1)      |
| conv26                                   | maxpool1                                     | 10 (L3 memory cuts: 2)        |
| conv26                                   | concat5                                      | 10 (L3 memory cuts: 2)        |
| maxpool1                                 | maxpool2                                     | 9 (L3 memory cuts: 2)         |
| maxpool1                                 | concat5                                      | 9 (L3 memory cuts: 2)         |
| maxpool2                                 | maxpool3                                     | 7 (L3 memory cuts: 2)         |
| maxpool2                                 | concat5                                      | 7 (L3 memory cuts: 2)         |
| maxpool3                                 | concat5                                      | 4 (L3 memory cuts: 1)         |
| concat5                                  | conv27                                       | 2[S] (L3 memory cuts: 1)      |
| conv27                                   | resize1                                      | 2 (L3 memory cuts: 1)         |
| conv27                                   | concat12                                     | 10 (L3 memory cuts: 4)        |
| resize1                                  | concat6                                      | 3 (L3 memory cuts: 2)         |
| concat6                                  | conv_feature_splitter5_1                     | 2[S] (L3 memory cuts: 1)      |
| concat6                                  | conv_feature_splitter5_2                     | 2[S] (L3 memory cuts: 1)      |
| conv_feature_splitter5_1                 | concat7                                      | 15[S] (L3 memory cuts: 1)     |
| conv_feature_splitter5_2                 | conv29                                       | 15[S] (L3 memory cuts: 1)     |
| conv_feature_splitter5_2                 | concat7                                      | 15[S] (L3 memory cuts: 1)     |
| conv29                                   | conv30                                       | 5[S] (L3 memory cuts: 1)      |
| conv30                                   | concat7                                      | 1[S] (L3 memory cuts: 1)      |
| concat7                                  | conv31                                       | 2[S][RPC] (L3 memory cuts: 2) |
| conv31                                   | resize2                                      | 2 (L3 memory cuts: 1)         |
| conv31                                   | concat10                                     | 6 (L3 memory cuts: 2)         |
| resize2                                  | concat8                                      | 3 (L3 memory cuts: 2)         |
| output_from_cluster_unknown_to_l4_133_i0 | input_to_prepost_from_l4_132_i0              | 2 (L3 memory cuts: 1)         |
| input_to_prepost_from_l4_132_i0          | output_from_prepost_to_l4_134_i0             | 103 (L4 memory cuts: 10)      |
| output_from_prepost_to_l4_134_i0         | input_to_cluster_unknown_from_l4_135_i0      | 2 (L4 memory cuts: 1)         |
| input_to_cluster_unknown_from_l4_135_i0  | concat8                                      | 2 (L3 memory cuts: 1)         |
| concat8                                  | conv_feature_splitter6_1                     | 2[S] (L3 memory cuts: 1)      |
| concat8                                  | conv_feature_splitter6_2                     | 2[S] (L3 memory cuts: 1)      |
| conv_feature_splitter6_1                 | concat9                                      | 35[S] (L3 memory cuts: 1)     |
